Name,URL,Latitude,Longitude,Contact Number,Text
Arau Health Clinic,"https://www.google.com/maps/place/Arau+Health+Clinic/@6.432406,100.2490987,14z/data=!4m6!3m5!1s0x304ca287e3b87e73:0x6edf2947efdbf2f0!8m2!3d6.432406!4d100.2705335!16s%2Fg%2F1ptynvcs0?entry=ttu",6.432406,100.2705335,,"Monday: 8 am–5 pm
Tuesday: 8 am–5 pm
Wednesday: 8 am–5 pm
Thursday: 8 am–5 pm
Friday: 8 am–5 pm
Saturday: Closed
Sunday: Closed"
A'AH WESTERN FOOD,"https://www.google.com.my/maps/place/A'AH+WESTERN+FOOD/@6.4896727,100.2176715,17z/data=!3m1!4b1!4m6!3m5!1s0x304c97af227d903d:0x80a256dc90378fa3!8m2!3d6.4896727!4d100.2176715!16s%2Fg%2F11fjt74xzw?entry=ttu",6.4896727,100.2176715,0194768494,"Monday: Closed
Tuesday: 5:30–11:56 pm
Wednesday: 5:30–11 pm
Thursday: 5:30–11 pm
Friday: 5:30–11 pm
Saturday: 5:30–11 pm
Sunday: 5:30–11 pm"
Adik Abang Kitchen,"https://www.google.com.my/maps/place/Adik+Abang+Kitchen/@6.4686067,100.2085078,17z/data=!3m1!4b1!4m6!3m5!1s0x304c997ee823f249:0x9d2711864b734120!8m2!3d6.4686067!4d100.2110827!16s%2Fg%2F11v17p3f5f?entry=ttu",6.4686067,100.2110827,01124117551,-
Arab Kitchen Perlis,"https://www.google.com.my/maps/place/Arab+Kitchen+Perlis/@6.4159866,99.8786402,11z/data=!4m10!1m2!2m1!1sArab+Kitchen+Perlis!3m6!1s0x304c99891f4c5057:0x64494103185b0c2d!8m2!3d6.4159866!4d100.1835108!15sChNBcmFiIEtpdGNoZW4gUGVybGlzWhUiE2FyYWIga2l0Y2hlbiBwZXJsaXOSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11k499sfvs?hl=en&entry=ttu",6.4159866,100.1835108,0149601060,"Monday: 5 pm–12 am
Tuesday: 5 pm–12 am
Wednesday: 5 pm–12 am
Thursday: 5 pm–12 am
Friday: 5 pm–12 am
Saturday: 5 pm–12 am
Sunday: 5 pm–12 am"
Asputra Ikan Bakar Kuala Perlis,"https://www.google.com.my/maps/place/Asputra+Ikan+Bakar+Kuala+Perlis/@6.395129,100.1346067,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9b652f58a227:0x2d3070921d1114cc!8m2!3d6.3951237!4d100.137187!16s%2Fg%2F11fp1ds1xq?hl=en&entry=ttu",6.3951237,100.137187,0143422201,"Monday: 5–11 pm
Tuesday: 5–11 pm
Wednesday: 5–11 pm
Thursday: 5–11 pm
Friday: 5–11 pm
Saturday: 5–11 pm
Sunday: 5–11 pm"
BengLaksa Perlis,"https://www.google.com.my/maps/place/BengLaksa+Perlis/@6.4262607,100.1945138,17z/data=!3m1!4b1!4m6!3m5!1s0x304c992e2613f42f:0x5c3a9b6d2c0284d0!8m2!3d6.4262554!4d100.1970941!16s%2Fg%2F11ny3qw56t?hl=en&entry=ttu",6.4262554,100.1970941,0174567959,"Monday: Closed
Tuesday: 12:30–5 pm
Wednesday: 12:30–5 pm
Thursday: 12:30–5 pm
Friday: 12:30–5 pm
Saturday: 12:30–5 pm
Sunday: 12:30–5 pm"
Bomaq Cafe,"https://www.google.com.my/maps/place/Bomaq+Cafe/@6.4400691,100.1959782,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99b1761e2e49:0xcca5770ca5667175!8m2!3d6.4400638!4d100.1985585!16s%2Fg%2F1pzvzztxx?hl=en&entry=ttu",6.4400638,100.1985585,0175814191,"Monday: Closed
Tuesday: 4:30 pm–12 am
Wednesday: 4:30 pm–12 am
Thursday: 4:30 pm–12 am
Friday: 4:30 pm–12 am
Saturday: 4:30 pm–12 am
Sunday: 4:30 pm–12 am"
Bossku House,"https://www.google.com.my/maps/place/Bossku+House/@6.4440089,100.2017642,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99ddb6efa6ff:0xb041dac0d66664a!8m2!3d6.4440036!4d100.2043445!16s%2Fg%2F11g3ty9dd8?hl=en&entry=ttu",6.4440036,100.2043445,0194550875,"Saturday: 5 pm–12 am
Sunday: 5 pm–12 am
Monday: 5 pm–12 am
Tuesday: Closed
Wednesday: 5 pm–12 am
Thursday: 5 pm–12 am
Friday: 5 pm–12 am"
Capati Labu Sayong & Nasi Gulai Panas,"https://www.google.com.my/maps/place/Capati+Labu+Sayong+%26+Nasi+Gulai+Panas/@6.4408929,100.1763201,17z/data=!3m1!4b1!4m6!3m5!1s0x304c9984586e7655:0xdd32a44946cf1c83!8m2!3d6.4408876!4d100.1789004!16s%2Fg%2F11bxfydl95?hl=en&entry=ttu",6.4408876,100.1789004,042643564,"Monday: 7 am–12 pm, 5 pm–2 am
Tuesday: 7 am–12 pm, 5 pm–2 am 
Wednesday: Closed
Thursday: 7 am–12 pm, 5 pm–2 am
Friday: 7 am–12 pm, 5 pm–2 am
Saturday: 7 am–12 pm, 5 pm–2 am
Sunday: 7 am–12 pm, 5 pm–2 am"
CHE TA CORNERS,"https://www.google.com.my/maps/place/CHE+TA+CORNERS/@6.4314601,100.1834236,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99575677cec9:0xdcda313697368d0c!8m2!3d6.4314548!4d100.1860039!16s%2Fg%2F11h70p5kbq?hl=en&entry=ttu",6.4314548,100.1860039,0164404277,"Monday: 4 pm–12 am
Tuesday: 4 pm–12 am
Wednesday: 4 pm–12 am
Thursday: 4 pm–12 am
Friday: 4 pm–12 am
Saturday: 4 pm–12 am
Sunday: 4 pm–12 am"
Chortiez & Co,"https://www.google.com.my/maps/place/Chortiez+%26+Co/@6.4464148,100.2031753,17z/data=!3m1!4b1!4m6!3m5!1s0x304c99b0f7e0a403:0x9449ce95d3ffb7ac!8m2!3d6.4464095!4d100.2057556!16s%2Fg%2F11c5bl94gh?hl=en&entry=ttu",6.4464095,100.2057556,0196133592,"Monday: 6–11:45 pm
Tuesday: 6–11:45 pm
Wednesday: 6–11:45 pm
Thursday: 6–11:45 pm
Friday: 6–11:45 pm
Saturday: 6–11:45 pm
Sunday: 6–11:45 pm"
